Lodging,Type,Rating,Price,Address,Lat,Lng,url,ID
40 Winks,Hotels,4.5,Â£Â£Â£,109 Mile End Rd,51.5214767456055,-0.0512520000338554,https://www.yelp.com/biz/40-winks-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,K6OT5WL5icTezcNhy_qimw
JW Marriott Grosvenor House London,Hotels,4.0,Â£Â£Â£,86-90 Park Lane,51.509738,-0.154891,https://www.yelp.com/biz/jw-marriott-grosvenor-house-london-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,mcKkDc_xxFVGizFRgPPpxg
The Grand at Trafalgar Square,Hotels,4.0,Â£Â£,8 Northumberland Ave,51.507147991361705,-0.12627843863007499,https://www.yelp.com/biz/the-grand-at-trafalgar-square-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Jy9zg1ZTwd3eqMd6DLWH0Q
Club Quarters,Hotels,4.0,Â£Â£,8 Northumberland Avenue,51.506959928446506,-0.126023153127242,https://www.yelp.com/biz/club-quarters-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Vp8V6u9VooYcnEJBv4WvAA
Hub Premier Inn,Hotels,4.5,Â£,15 Dacre Street,51.498947532088394,-0.132892395235955,https://www.yelp.com/biz/hub-premier-inn-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,HBlUZe6f1y6BGTbA07wb2A
The Fielding,Hotels,4.5,Â£Â£,4 Broad Court,51.5139067879982,-0.121998639525867,https://www.yelp.com/biz/the-fielding-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,79wQG7mK0fDppG6s59eIcQ
The London EDITION,Hotels,4.5,Â£Â£Â£,10 Berners Street,51.5165663165253,-0.13656894198394398,https://www.yelp.com/biz/the-london-edition-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,JgPmZ5n2bU71Xsg1Vq2Yzg
The Landmark London,Hotels,4.5,Â£Â£Â£Â£,222 Marylebone Road,51.521462340704005,-0.16263050427116002,https://www.yelp.com/biz/the-landmark-london-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,gdKuHxKLv4mUjVYECsGypA
Claridge's,Hotels,4.5,Â£Â£Â£Â£,Brook Street,51.512611807224,-0.14789937950015,https://www.yelp.com/biz/claridges-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ZN2ugzPdTH-6CJ2eVozYSw
DoubleTree by Hilton Hotel London - Hyde Park,Hotels,4.0,Â£Â£,150 Bayswater Road,51.510090000000005,-0.1903424,https://www.yelp.com/biz/doubletree-by-hilton-hotel-london-hyde-park-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,SDKz9bB7hBmNbo2ibepQXw
The Langham London,Hotels,4.5,Â£Â£Â£Â£,1C Portland Place,51.5177971001259,-0.14398318688370199,https://www.yelp.com/biz/the-langham-london-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,tRMfDgUMJBC5vAjF1AvsWQ
The Dorchester,Hotels,4.5,Â£Â£Â£Â£,53 Park Lane,51.507302,-0.152594,https://www.yelp.com/biz/the-dorchester-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,W_ZiOfiMZMMRONZD_LqpYA
Kimpton Fitzroy London,Hotels,4.5,Â£Â£Â£,1-8 Russell Square,51.5226349,-0.1249981,https://www.yelp.com/biz/kimpton-fitzroy-london-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,_VoSkSIb26RiAOW-bOxDHg
The Z Hotel Piccadilly,Hotels,4.5,Â£Â£,2 Orange Street,51.5089718,-0.1314339,https://www.yelp.com/biz/the-z-hotel-piccadilly-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,w6xEsZey7lgaxR3uoKtyjw
The Ritz London,Hotels,4.0,Â£Â£Â£Â£,150 Piccadilly,51.5069729900444,-0.14160589144921698,https://www.yelp.com/biz/the-ritz-london-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ppPfg4JyTThWDpk0dIOaoQ
Savoy Hotel,Hotels,4.5,Â£Â£Â£Â£,Strand,51.509710999999996,-0.120045,https://www.yelp.com/biz/savoy-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,iYn-qYHwQfjUABOr0E-K4g
Hotel 41,Hotels,5.0,Â£Â£Â£Â£,41 Buckingham Palace Road,51.49822327,-0.14352472,https://www.yelp.com/biz/hotel-41-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,4bvjoUHcp5GEc61ZSDulEQ
London Marriott Hotel Park Lane,Hotels,4.5,Â£Â£Â£,140 Park Lane,51.5130472305961,-0.157890279762221,https://www.yelp.com/biz/london-marriott-hotel-park-lane-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ordoxmuOAuK0dRySXjvZ8Q
Ham Yard Hotel,Hotels,4.5,Â£Â£Â£,One Ham Yard,51.5111504,-0.13449879999999997,https://www.yelp.com/biz/ham-yard-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,9gfxX1sAq2j83cSiGQAVlA
Afternoon Tea at The Montague on The Gardens,Hotels,4.5,Â£Â£Â£,15 Montague st,51.52014261,-0.12558305,https://www.yelp.com/biz/afternoon-tea-at-the-montague-on-the-gardens-london-9?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,tGEMzAQwVsKkBOBavvaskA
Hazlitts Hotels,Hotels,4.5,Â£Â£Â£,6 Frith Street,51.51437516162479,-0.131922345785483,https://www.yelp.com/biz/hazlitts-hotels-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,kY5bMnQ16IxEp7oWQJDg3Q
London Marriott Hotel County Hall,Hotels,4.0,Â£Â£Â£,London County Hall Westminster Bridge Road,51.5009824925665,-0.11930124633204302,https://www.yelp.com/biz/london-marriott-hotel-county-hall-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,5auFvoTZbS8TDxGdL7DPEg
Hotel Indigo,Hotels,4.5,Â£Â£,142 Minories,51.5130615234375,-0.075995996594429,https://www.yelp.com/biz/hotel-indigo-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,wze_extjAhiGo23wkU078w
Hub By Premier Inn,Hotels,4.0,Â£Â£,110 St. Martin's Lane,51.5100618095395,-0.12721537605420402,https://www.yelp.com/biz/hub-by-premier-inn-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,JNUURMv-X6KPyadWrAQCsw
Hilton London Paddington,Hotels,3.0,Â£Â£Â£,146 Praed Street,51.5157526580863,-0.17588260018979798,https://www.yelp.com/biz/hilton-london-paddington-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,u1SPXOMOPkyCOdcu6F85zQ
Hotel Indigo,Hotels,4.5,Â£Â£,34 - 44 Barkston Gardens,51.4919293664835,-0.191815613709144,https://www.yelp.com/biz/hotel-indigo-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,G7uJE057HeMLOZGg6c6lAA
The Athenaeum Hotel,Hotels,4.0,Â£Â£Â£,Mayfair,51.504635,-0.147403,https://www.yelp.com/biz/the-athenaeum-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,1ug-7RR10IdBKzBM4UfrVg
Tune Hotel,Hotels,3.0,Â£,13/15 Folgate Street,51.5209666,-0.0776169,https://www.yelp.com/biz/tune-hotel-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,xT0EWDmBEe52C8rxXBsoBQ
St Martins Lane Hotel,Hotels,4.0,Â£Â£Â£,45 St Martin's Lane,51.510378,-0.1268051,https://www.yelp.com/biz/st-martins-lane-hotel-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,SjGYpd_bzEYDW9PkMzvE_g
H10 Hotel,Hotels,4.5,Â£Â£,284-302 Waterloo Road,51.498886,-0.10629200000000001,https://www.yelp.com/biz/h10-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,kOBdPzn7tYeaKkhzb0y_vw
The Westbourne Hyde Park,Hotels,5.0,Â£Â£,51 Gloucester Terrace,51.512787200000005,-0.17727,https://www.yelp.com/biz/the-westbourne-hyde-park-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,5KiFZa-m4bS8KQoYbnBgsQ
The Cavendish,Hotels,4.5,Â£Â£Â£,81 Jermyn Street,51.507877,-0.137955,https://www.yelp.com/biz/the-cavendish-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,vO9_Nb_vj0SXoZ9obl0XFg
DoubleTree by Hilton Hotel London - Docklands Riverside,Hotels,3.0,Â£Â£Â£,265A Rotherhithe Street,51.5042384890007,-0.0340705423278678,https://www.yelp.com/biz/doubletree-by-hilton-hotel-london-docklands-riverside-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Z8ZDXGXlAaPbD8OLPFJHkw
âM by Montcalm Shoreditch,Hotels,2.5,Â£Â£Â£,151-157 City Road,51.52766210000001,-0.088896,https://www.yelp.com/biz/m-by-montcalm-shoreditch-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,abr3a1-iKYcFR1XinizgBw
Travelodge,Hotels,3.5,Â£,Unit 1,51.5225814036872,-0.0869478787353308,https://www.yelp.com/biz/travelodge-london-23?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,O_oje-iRyBY-SpYlrO3VKg
The Ned,Hotels,4.0,Â£Â£Â£,27 Poultry,51.513826195398295,-0.0899183012754747,https://www.yelp.com/biz/the-ned-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,dds7MeCuHTxa5ikuuqoYQg
citizenM Tower of London,Hotels,4.0,Â£Â£,40 Trinity Square,51.5102499752476,-0.0766607053971314,https://www.yelp.com/biz/citizenm-tower-of-london-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,cvcqMWT-1bQZWmnavCrTiQ
The Baileyâs Hotel London,Hotels,3.5,Â£Â£,140 Gloucester Road,51.494006783987395,-0.18248011671775502,https://www.yelp.com/biz/the-baileys-hotel-london-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,OQtI-q8Im3ix-eBoEOeeJQ
Columbia Hotel,Hotels,3.5,Â£Â£,95-99 Lancaster Gate,51.5114958,-0.1795872,https://www.yelp.com/biz/columbia-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Kgop6RGkXKoBP7dHSDXCCg
Holiday Inn ,Hotels,3.5,Â£Â£,3 Berkeley Street,51.50770903199471,-0.142347367024516,https://www.yelp.com/biz/holiday-inn-london-5?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ZAxCJK2r9Okx5nTjGGf-rw
The Holmes Hotel,Hotels,3.5,Â£Â£,83 Chiltern Street,51.5210546187993,-0.156072708598344,https://www.yelp.com/biz/the-holmes-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,eRsagtXFoJIBiszGWG8mQQ
The Zetter Hotel,Hotels,4.0,Â£Â£Â£,86-88 Clerkenwell Road,51.522758,-0.10369600000000001,https://www.yelp.com/biz/the-zetter-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,cFPi4GEibfqa8bYkLcMOKw
Hyatt Regency London - The Churchill,Hotels,4.5,Â£Â£Â£,30 Portman Square,51.515435700000005,-0.1569583,https://www.yelp.com/biz/hyatt-regency-london-the-churchill-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,5VQzRhyilXNDPL4FuVouxw
DoubleTree by Hilton Hotel London - Tower of London,Hotels,4.0,Â£Â£Â£,7 Pepys Street,51.5109056055575,-0.0782793035577134,https://www.yelp.com/biz/doubletree-by-hilton-hotel-london-tower-of-london-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,qT3_PDPveYLjDJUuc94iUw
Strand Palace,Hotels,3.0,Â£Â£,372 Strand,51.511099,-0.12070999999999998,https://www.yelp.com/biz/strand-palace-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,h65olqVVtg_E3BlkVdh2jg
St. James's,Hotels,4.5,Â£Â£Â£Â£,7-8 Park Place,51.506115,-0.140311,https://www.yelp.com/biz/st-jamess-st-jamess?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,0mAnAZuRvYQEXffLRcLCzg
The Nadler Soho,Hotels,4.5,Â£Â£Â£,10 Carlisle Street,51.5147387,-0.1341108,https://www.yelp.com/biz/the-nadler-soho-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,UC6Rwig5kN_0wpFG0T9mTg
Amba Hotel Charing Cross,Hotels,4.5,Â£Â£Â£,The Strand,51.508459,-0.12493199999999999,https://www.yelp.com/biz/amba-hotel-charing-cross-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,vVlTW6ylANoAEmTttU2Y4A
London Marriott Hotel Regents Park,Hotels,3.5,Â£Â£,128 King Henry's Road,51.542047972888206,-0.17014765889553,https://www.yelp.com/biz/london-marriott-hotel-regents-park-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ANEIyj70aOKVsEd6DU40Sg
Hilton London Bankside,Hotels,4.5,Â£Â£Â£,2-8 Great Suffolk Street,51.505734121604995,-0.101752281188965,https://www.yelp.com/biz/hilton-london-bankside-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,zfBM08Y_1DqFccBfwsdmMw
"The Hoxton, Holborn",Hotels,4.0,Â£Â£,199 - 206 High Holborn,51.5172396196256,-0.122062552720325,https://www.yelp.com/biz/the-hoxton-holborn-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,jtbgfUOhppBTZCLIpgK0bA
The California,Hotels,3.5,Â£,4-8 Belgrove Street,51.529519747384604,-0.12341420330236699,https://www.yelp.com/biz/the-california-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,z3nQWuGTiVqy4tbU13ab7A
The Nadler Kensington,Hotels,4.5,Â£Â£,25 Courtfield Gardens,51.4930313,-0.1901229,https://www.yelp.com/biz/the-nadler-kensington-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,wuYwGXyR6RFqpFsE-28Fmg
Holiday Inn London Camden Lock,Hotels,3.5,Â£Â£Â£,30 Jamestown Road,51.540294818363,-0.14585854209414,https://www.yelp.com/biz/holiday-inn-london-camden-lock-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,jRaxuGSxXeqO4KSpPyvLBA
Radisson Blu Edwardian Hampshire,Hotels,4.0,Â£Â£Â£,31-36 Liecester Square,51.5098477563198,-0.129852334579805,https://www.yelp.com/biz/radisson-blu-edwardian-hampshire-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,bqqtUZG_6913SWAMd597Ug
Corinthia Hotel London,Hotels,4.5,Â£Â£Â£Â£,Whitehall Place,51.506536158496104,-0.12434145819702301,https://www.yelp.com/biz/corinthia-hotel-london-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,62JNxqo1Rs9Q8UMT29v0vQ
Rosewood London,Hotels,4.5,Â£Â£Â£Â£,252 High Holborn,51.51742248980761,-0.117810666561127,https://www.yelp.com/biz/rosewood-london-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,UDSI_z1-edmeNtg3YOy-SQ
Sanctum Soho,Hotels,3.5,Â£Â£Â£,20 Warwick Street,51.5116683,-0.1383868,https://www.yelp.com/biz/sanctum-soho-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,R6v-A-TETGftAgOHTWOUhg
The Draycott,Hotels,5.0,Â£Â£Â£,26 Cadogan Gardens,51.4930610656738,-0.15995900332927698,https://www.yelp.com/biz/the-draycott-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,jEa-BJscV6RIxatz335sAw
Leman Locke,Hotels,4.5,Â£Â£Â£,15 Leman Street,51.5145665,-0.0710777,https://www.yelp.com/biz/leman-locke-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Ba9zwE0V_gj_JaIgdxe8sA
88 Studios,Hotels,3.5,Â£Â£,88 Holland Road,51.4992798,-0.20911350000000004,https://www.yelp.com/biz/88-studios-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Hl46n5tO4SvTRNOQ85kukA
The Berkeley,Hotels,4.5,Â£Â£Â£Â£,Wilton Place,51.5019068266959,-0.156179445368934,https://www.yelp.com/biz/the-berkeley-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ACZzwkEWIKXg0MMjDr8LiQ
CitizenM Hotel,Hotels,4.5,Â£Â£,20 Lavington Street,51.5051155599748,-0.09828334785664901,https://www.yelp.com/biz/citizenm-hotel-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,1tyiyRStaEuq_0hBc6ypCg
Hilton London Tower Bridge,Hotels,4.0,Â£Â£Â£,5 More London Place,51.5046388785402,-0.0824432680348952,https://www.yelp.com/biz/hilton-london-tower-bridge-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,loeMRdWerolE9W1j5f2rwA
Thistle Kensington Gardens,Hotels,3.0,Â£Â£,104 Bayswater Road,51.5109254,-0.18387320000000001,https://www.yelp.com/biz/thistle-kensington-gardens-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,nIPi8iSdlG3SlpRL0_ePtw
The Kensington Hotel,Hotels,4.5,Â£Â£Â£,109 - 113 Queen's Gate,51.492559,-0.1780645,https://www.yelp.com/biz/the-kensington-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,hGJkHYD10mPIh-R_xrUQNg
Hilton Garden Inn London Heathrow Airport,Hotels,4.0,Â£Â£,Eastern Perimeter Road,51.4681555455725,-0.419068933362628,https://www.yelp.com/biz/hilton-garden-inn-london-heathrow-airport-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,XtsuXYJnSbS3hw0qnsuTBQ
Hilton London Wembley,Hotels,3.0,Â£Â£Â£,Lakeside Way,51.5573196411133,-0.28380900621414196,https://www.yelp.com/biz/hilton-london-wembley-wembley?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,siDpmUF4bhnLHYo3z4wBSg
Nobu Hotel Shoreditch,Hotels,4.0,Â£Â£Â£Â£,10-50 Willow Street,51.525072200000004,-0.08268110000000001,https://www.yelp.com/biz/nobu-hotel-shoreditch-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,OPtqyoClLHUMo5Tr3Os4kQ
Sheraton Grand London Park Lane,Hotels,3.5,Â£Â£Â£,Piccadilly,51.5045999,-0.1469917,https://www.yelp.com/biz/sheraton-grand-london-park-lane-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ugLZ4kaMSHiUjkt36XxqRA
Brown's Hotel,Hotels,4.0,Â£Â£Â£,30 Albemarle Street,51.5091761,-0.1422935,https://www.yelp.com/biz/browns-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,PpTb-RwM8yqtq6mtOn6Yuw
Thistle City Barbican Hotel,Hotels,3.0,Â£Â£,120 Central Street,51.5274751,-0.0969153,https://www.yelp.com/biz/thistle-city-barbican-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,xawtwMNiOkskcvgQohFUNQ
St. Pancras Renaissance Hotel London,Hotels,4.5,Â£Â£Â£,Euston Road,51.529852000000005,-0.12580999999999998,https://www.yelp.com/biz/st-pancras-renaissance-hotel-london-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,MXXkkGldpE0afT_moqaUnQ
