yyyy,mm,tmax degC,tmin degC,af days,rain mm,sun hours,tmax degF,tmin degF,monthly total precip,monthly total snowfall
2004,7,,,,,,87,63,7.64,0
2004,8,,,,,,90,58,3.02,0
2004,9,,,,,,87,52,11.51,0
2004,10,,,,,,75,44,1.15,0
2004,11,,,,,,68,29,4.21,T
2004,12,,,,,,59,11,3.71,3
2005,1,,,,,,66,5,4.67,15.3
2005,2,,,,,,56,16,3.04,15.8
2005,3,,,,,,63,16,4.96,6.9
2005,4,,,,,,87,37,4.81,0
2005,5,,,,,,79,41,1.48,0
2005,6,,,,,,93,54,3.21,0
2005,7,,,,,,97,62,3.56,0
2005,8,,,,,,99,65,3.96,0
2005,9,,,,,,92,50,0.48,0
2005,10,,,,,,80,39,16.73,0
2005,11,,,,,,72,22,4.47,T
2005,12,,,,,,55,14,4.6,9.7
2006,1,,,,,,64,16,4.99,2
2006,2,,,,,,62,15,2.88,26.9
2006,3,,,,,,74,22,0.8,1.3
2006,4,,,,,,83,33,5.56,0.1
2006,5,,,,,,88,45,4.62,0
2006,6,,,,,,91,52,8.55,0
2006,7,,,,,,95,61,6.16,0
2006,8,,,,,,97,60,6.08,0
2006,9,,,,,,83,49,3.69,0
2006,10,,,,,,79,37,7.07,0
2006,11,,,,,,69,35,7.34,0
2006,12,,,,,,70,18,2.15,0
2007,1,,,,,,72,9,3.63,2.6
2007,2,,,,,,49,8,1.99,3.8
2007,3,,,,,,78,11,5.35,6
2007,4,,,,,,86,30,13.05,T
2007,5,,,,,,91,44,1.88,0
2007,6,,,,,,91,54,6.55,0
2007,7,,,,,,92,57,6.89,0
2007,8,,,,,,92,56,7.18,0
2007,9,,,,,,88,50,1.81,0
2007,10,,,,,,87,38,4.65,0
2007,11,,,,,,66,26,3.47,T
2007,12,,,,,,61,20,5.22,2.9
2008,1,,,,,,64,12,2.85,T
2008,2,,,,,,68,10,5.95,9
2008,3,,,,,,63,27,4.08,T
2008,4,,,,,,84,33,2.77,0
2008,5,,,,,,83,44,4.01,0
2008,6,,,,,,96,57,4.7,0
2008,7,,,,,,96,66,2.84,0
2008,8,,,,,,90,58,5.58,0
2008,9,,,,,,90,51,7.05,0
2008,10,,,,,,75,36,3.62,0
2008,11,,,,,,67,23,3.54,T
2008,12,,,,,,67,13,6.62,6
2009,1,,,,,,47,6,2.98,9
2009,2,,,,,,65,12,0.93,4.3
2009,3,,,,,,70,12,1.75,8.3
2009,4,,,,,,92,34,4.69,T
2009,5,,,,,,86,43,5.17,0
2009,6,,,,,,84,50,10.05,0
2009,7,,,,,,86,58,7.11,0
2009,8,,,,,,92,62,4.22,0
2009,9,,,,,,84,49,2.26,0
2009,10,,,,,,74,37,5.58,0
2009,11,,,,,,69,35,1.61,0
2009,12,,,,,,66,16,7.27,12.4
2010,1,,,,,,57,13,2.08,2.1
2010,2,,,,,,46,17,6.69,36.9
2010,3,,,,,,74,29,10.69,T
2010,4,,,,,,92,40,2.99,0
2010,5,,,,,,92,41,3.01,0
2010,6,,,,,,93,57,2.2,0
2010,7,,,,,,103,61,2.6,0
2010,8,,,,,,96,61,4.14,0
2010,9,,,,,,96,54,3.67,0
2010,10,,,,,,75,42,4.91,0
2010,11,,,,,,65,34,2.15,T
2010,12,,,,,,60,19,4.24,20.1
2011,1,,,,,,53,6,4.93,36
2011,2,,,,,,67,15,3.47,4.8
2011,3,,,,,,77,20,6.19,1
2011,4,,,,,,83,35,5.35,T
2011,5,,,,,,89,46,5.11,0
2011,6,,,,,,95,56,3.25,0
2011,7,,,,,,104,63,3.03,0
2011,8,,,,,,94,59,18.95,0
2011,9,,,,,,86,51,9.39,0
2011,10,,,,,,84,33,6.09,2.9
2011,11,,,,,,70,36,3.05,0
2011,12,,,,,,62,22,4,0
2012,1,,,,,,62,13,3.23,4.3
2012,2,,,,,,62,20,1.37,0.2
2012,3,,,,,,78,25,0.96,0
2012,4,,,,,,88,38,3.56,0
2012,5,,,,,,89,49,5.38,0
2012,6,,,,,,94,51,2.97,0
2012,7,,,,,,100,61,4.21,0
2012,8,,,,,,91,61,2.91,0
2012,9,,,,,,91,53,4.39,0
2012,10,,,,,,78,38,2.92,0
2012,11,,,,,,66,31,1.81,4.7
2012,12,,,,,,62,28,4.8,0.4
2013,1,,,,,,61,11,2.76,1.5
2013,2,,,,,,55,17,4.25,12.2
2013,3,,,,,,59,27,2.9,7.3
2013,4,,,,,,82,33,1.31,0
2013,5,,,,,,90,42,8,0
2013,6,,,,,,92,53,10.1,0
2013,7,,,,,,98,64,2.84,0
2013,8,,,,,,90,59,2.85,0
2013,9,,,,,,96,47,2.95,0
2013,10,,,,,,86,40,0.36,0
2013,11,,,,,,70,23,3.15,T
2013,12,,,,,,71,19,4.85,8.6
2014,1,,,,,,58,4,2.79,19.7
2014,2,,,,,,56,9,5.48,29
2014,3,,,,,,66,13,3.67,0.1
2014,4,,,,,,77,31,7.85,T
2014,5,,,,,,86,49,4.37,0
2014,6,,,,,,89,55,4.26,0
2014,7,,,,,,91,63,5.59,0
2014,8,,,,,,90,61,2.25,0
2014,9,,,,,,92,52,1.21,0
2014,10,,,,,,77,42,5.77,0
2014,11,,,,,,69,22,4.51,0.2
2014,12,,,,,,65,24,6.04,1
2015,1,,,,,,56,8,5.23,16.9
2015,2,,,,,,43,2,2.04,13.6
2015,3,,,,,,62,12,4.72,18.6
2015,4,,,,,,80,32,2.08,0
2015,5,,,,,,88,48,1.86,0
2015,6,,,,,,90,50,4.79,0
2015,7,,,,,,96,64,3.98,0
2015,8,,,,,,95,63,2.35,0
2015,9,,,,,,97,56,3.28,0
2015,10,,,,,,78,35,3.91,0
2015,11,,,,,,74,32,2.01,0
2015,12,,,,,,72,34,4.72,T
2016,1,,,,,,59,11,4.41,27.9
2016,2,,,,,,61,-1,4.4,4
2016,3,,,,,,79,26,1.17,0.9
2016,4,,,,,,82,26,1.61,T
2016,5,,,,,,92,43,3.75,0
2016,6,,,,,,88,52,2.6,0
2016,7,,,,,,96,63,7.02,0
2016,8,,,,,,96,61,1.97,0
2016,9,,,,,,91,54,2.79,0
2016,10,,,,,,85,38,4.15,0
2016,11,,,,,,72,34,5.41,T
2016,12,,,,,,60,17,2.89,3.2
2017,1,,,,,,66,14,4.83,7.9
2017,2,,,,,,70,19,2.48,9.4
2017,3,,,,,,70,14,5.25,9.7
2017,4,,,,,,87,37,3.84,0
2017,5,,,,,,92,44,6.38,0
2017,6,,,,,,94,51,4.76,0
2017,7,,,,,,94,62,4.19,0
2017,8,,,,,,92,60,3.34,0
2017,9,,,,,,91,54,2,0
2017,10,,,,,,83,42,4.18,0
2017,11,,,,,,74,24,1.58,T
2017,12,,,,,,61,9,2.21,7.7
2018,1,,,,,,61,5,2.18,11.2
2018,2,,,,,,78,16,5.83,4.9
2018,3,,,,,,62,27,5.17,11.6
2018,4,,,,,,82,32,5.78,5.5
2018,5,,,,,,92,48,3.53,0
2018,6,,,,,,93,51,3.11,0
2018,7,,,,,,96,62,7.45,0
2018,8,,,,,,94,65,8.59,0
2018,9,,,,,,93,54,6.19,0
2018,10,,,,,,80,38,3.59,0
2018,11,,,,,,72,15,7.62,6.4
2018,12,,,,,,61,24,6.51,T
2019,1,,,,,,59,2,3.58,1.1
2019,2,,,,,,65,11,3.14,2.6
2019,3,,,,,,75,18,3.87,10.4
2019,4,,,,,,80,33,4.55,0
2019,5,,,,,,86,42,6.82,0
2019,6,,,,,,91,54,5.46,0
2019,7,,,,,,95,65,5.77,0
2019,8,,,,,,90,61,3.7,0
2019,9,,,,,,89,52,0.95,0
2019,10,,,,,,93,43,6.15,0
2019,11,,,,,,71,23,1.95,0
2019,12,,,,,,58,16,7.09,2.5
2020,1,,,,,,69,20,1.93,2.3
2020,2,,,,,,62,14,2.54,T
2020,3,,,,,,77,25,3.78,T
2020,4,,,,,,68,36,4.49,T
2020,5,,,,,,84,34,1.65,T
2020,6,,,,,,90,51,1.76,0
2020,7,,,,,,96,67,6.58,0
2020,8,,,,,,92,62,5.03,0
2020,9,,,,,,85,48,3.94,0
2020,10,,,,,,74,32,5.05,0
2020,11,,,,,,75,30,3.99,0
2020,12,,,,,,62,20,4.61,10.5
2021,1,,,,,,51,14,2.31,2.1
2021,2,,,,,,54,17,5.13,26
2021,3,,,,,,82,21,3.41,T
2021,4,,,,,,85,28,2.69,0
2021,5,,,,,,89,42,4.36,0
2021,6,,,,,,98,55,2.62,0
2021,7,,,,,,92,59,11.09,#N/A
2021,8,,,,,,94,63,10.32,#N/A
