,yyyy,mm,tmax degF,tmin degF,monthly total precip,monthly total snowfall
605,1998,6,75.8,62.5,5.94,0.0
606,1998,7,83.8,69.1,1.09,0.0
607,1998,8,84.4,68.9,2.78,0.0
608,1998,9,78.1,62.3,3.44,0.0
609,1998,10,63.9,51.2,2.76,0.0
610,1998,11,54.2,42.0,1.48,0.0
611,1998,12,48.9,37.4,1.12,2.0
612,1999,1,40.8,27.0,7.02,4.5
613,1999,2,45.3,32.4,3.49,1.7
614,1999,3,50.6,34.4,4.01,4.5
615,1999,4,62.3,44.7,1.93,0.0
616,1999,5,71.1,55.0,4.04,0.0
617,1999,6,81.3,65.1,0.59,0.0
618,1999,7,90.1,72.6,0.44,0.0
619,1999,8,83.4,67.6,2.89,0.0
620,1999,9,75.8,62.3,8.81,0.0
621,1999,10,63.4,48.6,2.73,0.0
622,1999,11,57.2,44.3,2.33,0.0
623,1999,12,45.7,34.2,3.23,0.0
624,2000,1,37.9,24.7,3.23,9.5
625,2000,2,43.7,30.9,1.66,5.2
626,2000,3,55.0,39.4,3.34,0.4
627,2000,4,58.2,43.8,3.53,1.2
628,2000,5,71.6,55.4,4.5,0.0
629,2000,6,78.8,63.8,4.87,0.0
630,2000,7,79.0,65.6,7.28,0.0
631,2000,8,78.6,66.3,3.82,0.0
632,2000,9,72.9,59.0,5.82,0.0
633,2000,10,64.4,49.5,0.67,0.0
634,2000,11,50.9,39.6,3.54,0.0
635,2000,12,37.2,25.0,3.19,13.4
636,2001,1,38.8,28.5,3.16,8.3
637,2001,2,43.2,28.6,1.95,9.5
638,2001,3,45.6,33.6,7.48,3.8
639,2001,4,62.8,45.1,1.58,0.0
640,2001,5,71.5,55.7,2.03,0.0
641,2001,6,80.3,65.6,5.29,0.0
642,2001,7,81.0,65.3,2.04,0.0
643,2001,8,86.5,70.8,2.56,0.0
644,2001,9,75.3,60.0,5.3,0.0
645,2001,10,66.3,50.7,0.66,0.0
646,2001,11,59.8,45.6,1.36,0.0
647,2001,12,50.0,38.1,2.24,0.0
648,2002,1,45.4,34.5,1.93,3.5
649,2002,2,48.3,32.9,0.71,0.0
650,2002,3,52.4,35.9,3.54,0.0
651,2002,4,64.8,47.4,3.41,0.0
652,2002,5,69.4,51.9,3.69,0.0
653,2002,6,79.8,63.1,4.48,0.0
654,2002,7,87.0,70.5,1.05,0.0
655,2002,8,86.0,69.5,4.91,0.0
656,2002,9,78.0,62.5,5.16,0.0
657,2002,10,61.3,49.1,7.2,0.0
658,2002,11,51.9,40.1,5.06,0.0
659,2002,12,41.1,30.9,4.06,11.0
660,2003,1,32.9,22.1,2.3,4.7
661,2003,2,35.6,24.6,4.55,26.1
662,2003,3,52.0,34.2,4.57,3.5
663,2003,4,57.8,41.8,3.2,4.0
664,2003,5,66.1,51.3,3.4,0.0
665,2003,6,75.6,61.1,10.26,0.0
666,2003,7,83.0,68.5,3.76,0.0
667,2003,8,83.3,70.1,5.85,0.0
668,2003,9,73.8,62.1,6.03,0.0
669,2003,10,61.8,48.4,4.9,0.0
670,2003,11,56.2,43.8,4.18,0.0
671,2003,12,43.5,31.7,5.42,19.8
672,2004,1,31.0,18.5,2.13,17.3
673,2004,2,41.7,28.3,2.68,0.7
674,2004,3,50.4,36.6,2.99,4.8
675,2004,4,62.7,44.4,4.11,0.0
676,2004,5,74.3,56.1,5.76,0.0
677,2004,6,78.8,63.7,3.02,0.0
678,2004,7,80.9,68.1,7.64,0.0
679,2004,8,80.7,67.8,3.02,0.0
680,2004,9,76.1,62.6,11.51,0.0
681,2004,10,61.8,50.1,1.15,0.0
682,2004,11,54.8,41.5,4.21,0.0
683,2004,12,44.4,32.4,3.71,3.0
684,2005,1,37.4,25.2,4.67,15.3
685,2005,2,42.6,30.5,3.04,15.8
686,2005,3,46.4,32.5,4.96,6.9
687,2005,4,64.6,45.7,4.81,0.0
688,2005,5,67.3,50.5,1.48,0.0
689,2005,6,82.2,65.8,3.21,0.0
690,2005,7,84.9,70.2,3.56,0.0
691,2005,8,87.1,72.2,3.96,0.0
692,2005,9,81.6,65.0,0.48,0.0
693,2005,10,63.7,52.0,16.73,0.0
694,2005,11,56.8,42.5,4.47,0.0
695,2005,12,40.4,30.1,4.6,9.7
696,2006,1,47.5,34.2,4.99,2.0
697,2006,2,42.4,29.1,2.88,26.9
698,2006,3,50.6,35.6,0.8,1.3
699,2006,4,65.3,46.1,5.56,0.1
700,2006,5,71.5,54.6,4.62,0.0
701,2006,6,77.7,64.3,8.55,0.0
702,2006,7,85.2,70.7,6.16,0.0
703,2006,8,82.8,68.7,6.08,0.0
704,2006,9,73.1,60.1,3.69,0.0
705,2006,10,63.3,49.2,7.07,0.0
706,2006,11,57.4,46.4,7.34,0.0
707,2006,12,49.5,37.7,2.15,0.0
708,2007,1,43.6,31.4,3.63,2.6
709,2007,2,34.5,22.0,1.99,3.8
710,2007,3,50.9,33.5,5.35,6.0
711,2007,4,57.9,42.7,13.05,0.0
712,2007,5,75.3,55.2,1.88,0.0
713,2007,6,79.6,63.2,6.55,0.0
714,2007,7,82.3,67.6,6.89,0.0
715,2007,8,81.4,66.6,7.18,0.0
716,2007,9,78.0,62.5,1.81,0.0
717,2007,10,70.5,56.7,4.65,0.0
718,2007,11,51.6,39.3,3.47,0.0
719,2007,12,41.6,32.3,5.22,2.9
720,2008,1,42.4,30.6,2.85,0.0
721,2008,2,43.1,28.4,5.95,9.0
722,2008,3,50.3,35.0,4.08,0.0
723,2008,4,63.5,46.4,2.77,0.0
724,2008,5,68.9,51.2,4.01,0.0
725,2008,6,82.6,65.4,4.7,0.0
726,2008,7,86.2,70.6,2.84,0.0
727,2008,8,82.6,65.0,5.58,0.0
728,2008,9,75.8,61.9,7.05,0.0
729,2008,10,62.3,48.0,3.62,0.0
730,2008,11,51.2,40.5,3.54,0.0
731,2008,12,44.9,31.3,6.62,6.0
732,2009,1,33.5,22.4,2.98,9.0
733,2009,2,44.5,28.9,0.93,4.3
734,2009,3,49.7,35.1,1.75,8.3
735,2009,4,62.9,46.1,4.69,0.0
736,2009,5,70.5,54.4,5.17,0.0
737,2009,6,74.5,60.5,10.05,0.0
738,2009,7,80.4,64.9,7.11,0.0
739,2009,8,82.5,68.9,4.22,0.0
740,2009,9,73.0,59.6,2.26,0.0
741,2009,10,61.1,48.8,5.58,0.0
742,2009,11,56.6,45.7,1.61,0.0
743,2009,12,41.9,29.9,7.27,12.4
744,2010,1,38.1,27.0,2.08,2.1
745,2010,2,37.9,28.4,6.69,36.9
746,2010,3,55.0,41.4,10.69,0.0
747,2010,4,67.3,48.4,2.99,0.0
748,2010,5,74.4,56.2,3.01,0.0
749,2010,6,83.1,66.2,2.2,0.0
750,2010,7,90.1,72.6,2.6,0.0
751,2010,8,85.3,69.6,4.14,0.0
752,2010,9,78.7,63.4,3.67,0.0
753,2010,10,65.0,51.2,4.91,0.0
754,2010,11,53.6,42.2,2.15,0.0
755,2010,12,37.7,27.9,4.24,20.1
756,2011,1,34.7,24.6,4.93,36.0
757,2011,2,43.8,28.3,3.47,4.8
758,2011,3,49.9,34.7,6.19,1.0
759,2011,4,62.6,46.0,5.35,0.0
760,2011,5,72.4,56.6,5.11,0.0
761,2011,6,80.2,64.4,3.25,0.0
762,2011,7,88.9,71.6,3.03,0.0
763,2011,8,82.9,67.6,18.95,0.0
764,2011,9,76.2,63.8,9.39,0.0
765,2011,10,63.8,50.4,6.09,2.9
766,2011,11,58.5,45.2,3.05,0.0
767,2011,12,49.7,36.9,4.0,0.0
768,2012,1,44.2,30.4,3.23,4.3
769,2012,2,46.8,34.9,1.37,0.2
770,2012,3,59.2,42.7,0.96,0.0
771,2012,4,63.6,45.9,3.56,0.0
772,2012,5,72.0,58.2,5.38,0.0
773,2012,6,79.0,63.0,2.97,0.0
774,2012,7,87.3,70.3,4.21,0.0
775,2012,8,84.2,69.2,2.91,0.0
776,2012,9,75.9,61.7,4.39,0.0
777,2012,10,63.7,52.4,2.92,0.0
778,2012,11,49.7,38.0,1.81,4.7
779,2012,12,46.3,36.6,4.8,0.4
780,2013,1,40.8,29.3,2.76,1.5
781,2013,2,39.4,28.5,4.25,12.2
782,2013,3,46.3,34.0,2.9,7.3
783,2013,4,61.3,44.7,1.31,0.0
784,2013,5,71.2,54.4,8.0,0.0
785,2013,6,80.3,65.0,10.1,0.0
786,2013,7,86.3,73.4,2.84,0.0
787,2013,8,81.5,67.6,2.85,0.0
788,2013,9,76.3,59.4,2.95,0.0
789,2013,10,66.9,53.5,0.36,0.0
790,2013,11,52.1,38.4,3.15,0.0
791,2013,12,44.5,32.6,4.85,8.6
792,2014,1,35.4,21.8,2.79,19.7
793,2014,2,37.5,25.8,5.48,29.0
794,2014,3,45.5,29.8,3.67,0.1
795,2014,4,61.2,43.4,7.85,0.0
796,2014,5,72.5,55.5,4.37,0.0
797,2014,6,80.4,64.5,4.26,0.0
798,2014,7,83.5,68.8,5.59,0.0
799,2014,8,82.5,66.6,2.25,0.0
800,2014,9,77.3,62.2,1.21,0.0
801,2014,10,65.9,53.4,5.77,0.0
802,2014,11,51.6,39.0,4.51,0.2
803,2014,12,45.1,35.9,6.04,1.0
804,2015,1,36.1,23.6,5.23,16.9
805,2015,2,32.1,15.8,2.04,13.6
806,2015,3,45.3,30.9,4.72,18.6
807,2015,4,62.6,45.9,2.08,0.0
808,2015,5,78.4,58.6,1.86,0.0
809,2015,6,78.5,63.9,4.79,0.0
810,2015,7,85.9,71.7,3.98,0.0
811,2015,8,86.9,71.0,2.35,0.0
812,2015,9,82.6,66.3,3.28,0.0
813,2015,10,65.4,50.7,3.91,0.0
814,2015,11,59.3,46.2,2.01,0.0
815,2015,12,56.3,45.3,4.72,0.0
816,2016,1,40.8,28.1,4.41,27.9
817,2016,2,44.8,30.6,4.4,4.0
818,2016,3,57.4,40.4,1.17,0.9
819,2016,4,62.2,44.4,1.61,0.0
820,2016,5,70.6,55.0,3.75,0.0
821,2016,6,80.9,63.6,2.6,0.0
822,2016,7,86.3,71.1,7.02,0.0
823,2016,8,86.6,71.8,1.97,0.0
824,2016,9,79.0,64.6,2.79,0.0
825,2016,10,65.8,51.7,4.15,0.0
826,2016,11,56.6,42.9,5.41,0.0
827,2016,12,43.9,32.8,2.89,3.2
828,2017,1,42.7,33.3,4.83,7.9
829,2017,2,48.7,34.5,2.48,9.4
830,2017,3,46.8,31.6,5.25,9.7
831,2017,4,64.9,49.4,3.84,0.0
832,2017,5,68.2,54.0,6.38,0.0
833,2017,6,79.3,64.7,4.76,0.0
834,2017,7,83.7,69.8,4.19,0.0
835,2017,8,80.9,67.1,3.34,0.0
836,2017,9,77.8,63.3,2.0,0.0
837,2017,10,71.2,57.0,4.18,0.0
838,2017,11,54.1,39.1,1.58,0.0
839,2017,12,40.0,30.1,2.21,7.7
840,2018,1,38.6,24.7,2.18,11.2
841,2018,2,49.6,34.5,5.83,4.9
842,2018,3,46.4,33.9,5.17,11.6
843,2018,4,57.1,41.8,5.78,5.5
844,2018,5,75.5,58.3,3.53,0.0
845,2018,6,79.6,63.7,3.11,0.0
846,2018,7,84.9,70.4,7.45,0.0
847,2018,8,84.3,72.0,8.59,0.0
848,2018,9,76.2,65.2,6.19,0.0
849,2018,10,63.5,51.9,3.59,0.0
850,2018,11,49.7,39.0,7.62,6.4
851,2018,12,45.5,34.8,6.51,0.0
852,2019,1,39.0,26.0,3.58,1.1
853,2019,2,42.6,29.8,3.14,2.6
854,2019,3,48.7,34.7,3.87,10.4
855,2019,4,63.3,47.6,4.55,0.0
856,2019,5,69.9,54.4,6.82,0.0
857,2019,6,79.0,64.3,5.46,0.0
858,2019,7,87.1,72.0,5.77,0.0
859,2019,8,82.5,68.5,3.7,0.0
860,2019,9,78.0,62.7,0.95,0.0
861,2019,10,66.3,53.6,6.15,0.0
862,2019,11,50.6,37.1,1.95,0.0
863,2019,12,43.5,33.1,7.09,2.5
864,2020,1,45.2,33.1,1.93,2.3
865,2020,2,46.5,33.8,2.54,0.0
866,2020,3,55.1,40.9,3.78,0.0
867,2020,4,57.7,43.0,4.49,0.0
868,2020,5,69.2,51.4,1.65,0.0
869,2020,6,81.8,65.6,1.76,0.0
870,2020,7,87.4,72.6,6.58,0.0
871,2020,8,83.8,70.0,5.03,0.0
872,2020,9,75.5,62.0,3.94,0.0
873,2020,10,63.9,51.8,5.05,0.0
874,2020,11,59.8,46.1,3.99,0.0
875,2020,12,45.1,33.3,4.61,10.5
876,2021,1,39.7,29.8,2.31,2.1
877,2021,2,38.9,29.4,5.13,26.0
878,2021,3,54.1,37.5,3.41,0.0
879,2021,4,63.7,45.5,2.69,0.0
880,2021,5,71.7,54.0,4.36,0.0
881,2021,6,82.5,66.0,2.62,0.0
882,2021,7,83.0,69.0,11.09,0.0
883,2021,8,83.9,71.2,10.32,0.0
