,yyyy,mm,tmax degF,tmin degF,rain inches,af days,sun hours
108,1957,1,47.66,36.86,1.5551181102362206,5,53.0
109,1957,2,48.2,37.22,2.748031496062992,5,64.9
110,1957,3,57.02,42.260000000000005,1.0,2,96.7
111,1957,4,57.56,41.36,0.22440944881889766,1,169.6
112,1957,5,61.16,43.7,0.8385826771653544,0,195.0
113,1957,6,74.48,51.26,0.8818897637795275,0,284.5
114,1957,7,72.5,56.84,3.425196850393701,0,152.3
115,1957,8,69.98,54.5,3.393700787401575,0,154.4
116,1957,9,63.68,50.18,2.035433070866142,0,88.5
117,1957,10,59.9,45.86,1.8503937007874016,0,85.9
118,1957,11,48.92,39.74,2.3425196850393704,2,67.5
119,1957,12,45.68,33.8,1.65748031496063,11,40.8
120,1958,1,44.239999999999995,33.62,2.531496062992126,10,40.1
121,1958,2,48.02,35.42,2.3110236220472444,10,45.7
122,1958,3,46.58,33.98,1.0236220472440944,10,105.2
123,1958,4,54.14,38.839999999999996,1.1614173228346458,3,153.2
124,1958,5,63.14,46.04,2.3425196850393704,0,189.2
125,1958,6,66.92,51.26,4.106299212598425,0,152.2
126,1958,7,71.06,55.22,2.043307086614173,0,190.5
127,1958,8,69.44,55.58,2.9606299212598426,0,103.1
128,1958,9,68.0,53.78,3.2992125984251968,0,134.8
129,1958,10,58.82,46.94,1.9960629921259845,0,94.2
130,1958,11,49.46,39.92,1.9960629921259845,1,40.8
131,1958,12,46.4,36.86,3.3503937007874014,2,29.6
132,1959,1,42.260000000000005,30.02,2.15748031496063,23,76.2
133,1959,2,45.32,34.16,0.09448818897637795,7,54.8
134,1959,3,53.42,39.92,1.7244094488188977,0,103.9
135,1959,4,57.56,43.34,2.0826771653543306,0,139.1
136,1959,5,65.66,46.4,0.8622047244094488,0,221.4
137,1959,6,71.78,51.98,0.6377952755905512,0,231.6
138,1959,7,76.46,55.94,3.405511811023622,0,276.9
139,1959,8,75.56,56.66,1.0866141732283465,0,240.0
140,1959,9,72.86,51.08,0.20078740157480315,0,209.2
141,1959,10,64.04,47.3,1.8464566929133859,0,150.1
142,1959,11,51.44,38.3,2.1062992125984255,6,53.0
143,1959,12,48.74,37.4,2.9803149606299217,1,30.2
144,1960,1,44.42,35.24,1.8858267716535433,12,34.4
145,1960,2,46.22,34.88,1.8897637795275593,7,80.1
146,1960,3,50.36,40.1,1.3346456692913387,0,65.0
147,1960,4,57.74,40.28,0.4881889763779528,1,156.1
148,1960,5,65.12,48.74,1.7952755905511812,0,181.7
149,1960,6,71.78,53.78,1.68503937007874,0,248.6
150,1960,7,68.18,54.32,2.645669291338583,0,139.7
151,1960,8,68.54,53.24,2.393700787401575,0,150.9
152,1960,9,65.3,50.9,2.9645669291338583,0,128.4
153,1960,10,57.56,46.76,6.122047244094489,0,75.2
154,1960,11,52.16,40.1,3.523622047244095,4,69.4
155,1960,12,44.42,35.78,2.2244094488188977,5,44.5
156,1961,1,44.42,34.16,2.535433070866142,11,45.8
157,1961,2,50.54,40.82,2.1692913385826773,0,56.0
158,1961,3,57.02,37.22,0.22440944881889766,4,166.7
159,1961,4,59.0,44.78,2.0,0,73.5
160,1961,5,62.24,45.32,0.6771653543307087,0,217.2
161,1961,6,71.06,50.9,1.1496062992125984,0,229.3
162,1961,7,71.78,53.78,1.031496062992126,0,180.0
163,1961,8,71.06,54.68,1.8740157480314963,0,158.8
164,1961,9,69.62,53.6,2.5472440944881893,0,125.4
165,1961,10,60.08,45.68,2.236220472440945,1,117.2
166,1961,11,49.82,38.3,2.066929133858268,7,55.6
167,1961,12,44.239999999999995,32.36,3.4881889763779528,17,46.2
168,1962,1,46.22,34.16,2.9960629921259843,7,67.1
169,1962,2,45.68,34.52,0.49606299212598426,7,67.1
170,1962,3,45.32,30.92,1.4094488188976377,16,111.4
171,1962,4,54.86,40.46,1.6456692913385826,0,142.7
172,1962,5,59.0,44.78,1.1653543307086616,0,157.9
173,1962,6,68.72,48.92,0.24015748031496062,0,260.5
174,1962,7,69.08,53.78,3.2598425196850394,0,135.0
175,1962,8,68.0,52.879999999999995,2.0826771653543306,0,173.6
176,1962,9,64.04,49.28,3.4803149606299217,0,152.0
177,1962,10,60.26,44.78,1.4803149606299213,1,114.4
178,1962,11,48.379999999999995,37.76,1.6417322834645671,8,33.6
179,1962,12,41.0,30.02,2.078740157480315,22,64.1
180,1963,1,33.44,23.72,0.5078740157480316,28,38.4
181,1963,2,37.04,28.04,0.25984251968503935,24,72.2
182,1963,3,51.26,37.4,2.6850393700787403,7,95.9
183,1963,4,56.48,42.260000000000005,2.051181102362205,1,123.2
184,1963,5,60.8,44.42,1.3267716535433072,0,195.6
185,1963,6,69.44,52.34,1.9015748031496063,0,193.4
186,1963,7,69.98,53.42,1.1062992125984252,0,196.2
187,1963,8,67.64,53.06,2.1023622047244097,0,138.6
188,1963,9,64.4,50.18,1.9291338582677167,0,120.9
189,1963,10,58.64,46.76,1.3661417322834648,0,85.4
190,1963,11,53.24,42.8,4.677165354330709,1,59.3
191,1963,12,41.72,32.0,0.6338582677165355,16,44.1
192,1964,1,42.44,32.72,0.7007874015748032,9,37.4
193,1964,2,45.68,35.6,0.6614173228346457,7,59.2
194,1964,3,45.68,36.68,3.7440944881889764,5,66.8
195,1964,4,55.04,41.72,2.893700787401575,2,126.1
196,1964,5,67.28,49.64,1.81496062992126,0,197.8
197,1964,6,66.74000000000001,52.16,4.334645669291339,0,164.1
198,1964,7,73.04,56.3,0.7952755905511811,0,219.7
199,1964,8,72.14,54.86,0.8346456692913387,0,215.7
200,1964,9,69.98,51.08,0.43700787401574803,0,213.7
201,1964,10,56.66,41.54,1.1496062992125984,1,126.2
202,1964,11,52.16,41.54,1.1653543307086616,2,55.0
203,1964,12,44.78,33.62,1.1771653543307086,12,48.6
204,1965,1,43.879999999999995,33.8,1.6929133858267718,14,72.8
205,1965,2,42.620000000000005,33.62,0.3267716535433071,11,32.5
206,1965,3,50.9,35.96,2.283464566929134,9,129.7
207,1965,4,56.120000000000005,40.64,1.763779527559055,0,138.6
208,1965,5,62.24,47.48,1.5551181102362206,0,194.6
209,1965,6,67.46,51.8,2.1496062992125986,0,184.7
210,1965,7,66.74000000000001,53.06,3.3818897637795278,0,129.9
211,1965,8,69.44,53.42,2.2007874015748032,0,184.7
212,1965,9,63.32,48.56,4.307086614173229,0,130.0
213,1965,10,61.16,45.5,0.7401574803149606,1,129.1
214,1965,11,47.120000000000005,35.96,2.5748031496062995,9,96.5
215,1965,12,47.120000000000005,35.06,3.437007874015748,9,54.0
216,1966,1,41.54,33.8,1.283464566929134,13,40.8
217,1966,2,48.74,39.92,2.8897637795275593,1,27.0
218,1966,3,51.620000000000005,36.68,0.48031496062992124,4,122.6
219,1966,4,53.96,41.72,3.8818897637795278,0,88.7
220,1966,5,62.6,45.5,1.9881889763779528,0,222.9
221,1966,6,71.24000000000001,53.96,2.625984251968504,0,205.4
222,1966,7,68.18,53.96,3.070866141732284,0,161.6
223,1966,8,69.08,52.879999999999995,3.393700787401575,0,199.7
224,1966,9,67.28,51.44,1.4448818897637796,0,161.4
225,1966,10,58.459999999999994,47.48,4.807086614173229,0,81.3
226,1966,11,47.84,37.22,1.6417322834645671,4,59.3
227,1966,12,48.74,35.96,2.4606299212598426,6,36.3
228,1967,1,45.14,35.78,1.4330708661417324,12,66.1
229,1967,2,48.74,36.68,1.9133858267716537,7,89.5
230,1967,3,52.879999999999995,38.660000000000004,1.4055118110236222,1,172.9
